t_core_dept 组织部门表
t_core_position 岗位表
t_core_user 系统用户表
t_file 全局附件文件表
t_hr_employee 内部员工档案表
t_hr_dept_hc 部门编制表
t_hr_recruit_channel 招聘渠道字典表
t_hr_recruit_mail_account 简历采集邮箱配置表
t_hr_recruit_demand 招聘需求主表
t_hr_demand_approval 需求审批流水表
t_hr_candidate 外部候选人档案表
t_hr_resume 外部简历信息表
t_hr_recruit_process 简历招聘流程表
t_hr_score_rule 打分规则表
t_hr_resume_match 简历岗位匹配记录表
t_hr_internal_match_log 内部员工匹配日志表
t_hr_search_log 检索日志表
t_hr_interview_slot 面试时段表
t_hr_interview_book 面试预约表
t_hr_interview_record 面试评价记录表
t_hr_hire_event 录用事件表
t_hr_offer Offer 发放表
t_hr_entry 入职登记表
t_hr_chat_log AI 对话日志表
t_hr_tag_dict 标签字典表
t_hr_candidate_tag_rel 候选人 - 标签关联表
t_hr_employee_tag_rel 员工 - 标签关联表（多对多）

=== TABLES ===

字段 | 类型 | 约束 / 主键 | 说明
tag_id | BIGINT UNSIGNED | PK AUTO_INCREMENT | 标签主键 ID
tag_code | varchar(64) | NOT NULL UNIQUE | 标签唯一编码
tag_name | varchar(64) | NOT NULL | 前端展示标签名称
tag_category | varchar(32) | NOT NULL | 一级分类：edu/school/skill/industry/cert/exp
tag_sub_category | varchar(32) | NULL | 二级细分分类
match_weight | decimal(5,2) | NOT NULL DEFAULT 1.00 | JD 匹配权重系数
support_target | tinyint | NOT NULL | 适用对象：1 仅简历 2 仅员工 3 通用
sort_num | int | NOT NULL DEFAULT 0 | 前端排序号
remark | varchar(512) | NULL | 标签备注、解析匹配规则
status | tinyint | NOT NULL DEFAULT 1 | 状态：1 启用 0 停用
create_by | bigint | FK t_core_user.user_id，NULL | 标签维护管理员 ID
create_time | datetime | NULL | 创建时间
update_by | bigint | FK t_core_user.user_id，NULL | 修改标签管理员 ID
update_time | datetime | NULL | 更新时间
is_deleted | tinyint | NOT NULL DEFAULT 0 | 逻辑删除：0 未删，1 已删

字段 | 类型 | 约束 / 主键 | 说明
tenant_id | bigint | NOT NULL | 租户 ID，SaaS 多租户数据隔离
rel_id | BIGINT UNSIGNED | PK AUTO_INCREMENT | 关联中间表统一主键
candidate_id | BIGINT UNSIGNED | FK t_hr_candidate.candidate_id，NOT NULL | 候选人 ID
